Start,End,Date Time,Day of the Week,Survey Location,Agency Name,Agency Department,First Visit,Office Details,Agency Purpose,Men enter Freely,Men enter.Explain,Women enter Freely,Women enter.Explain,Number of Men Employees,Number of Women Employees,Number of Men Visitors,Number of Women Visitors,Number of Women with Men,Women treated same as Men,Women treated.Explain,Additional Comments,End_time_of_visit,Please_feel_free_to_s_important_to_share,__version__,meta/instanceID,_id,_uuid,_submission_time,_date_modified
2023-02-15T09:31:33.751Z,2023-02-15T12:40:58.140Z,2023-02-15T12:58:00.000Z,Tuesday,Bo,Sierra Leone Police ,Family Support Unit ,Yes,The place well populated with complainants,"To mediate, investigate, Charge and Prosecute ",Yes,n/a,Yes,n/a,8,4,6,10,2,Yes,n/a,No,12:40:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:b556de1f-9d33-4456-b113-545c2c938a35,109356543,b556de1f-9d33-4456-b113-545c2c938a35,2023-02-15T15:42:44,2023-02-15T15:42:45
2023-02-15T13:15:43.914Z,2023-02-15T13:21:39.072Z,2023-02-15T13:35:00.000Z,Wednesday,Bo,NASSIT,The Reception ,Yes,Open office men and women coming to seek information ,National Social Security ,Yes,n/a,Yes,n/a,2,14,6,3,0,Yes,n/a,None ,13:21:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:12e75d5a-ae0e-4872-8431-60e3e511bdd1,109356625,12e75d5a-ae0e-4872-8431-60e3e511bdd1,2023-02-15T15:42:58,2023-02-15T15:42:58
2023-02-15T11:52:44.436Z,2023-02-15T15:50:39.985Z,2023-02-16T10:00:00.000Z,Thursday,Bo,Police station,Family Support Unit,Yes,More women are at the police station with a lot of complains.,"Mediate, investigate, Charge and prosecute",Yes,n/a,Yes,n/a,7,4,19,22,5,Yes,n/a,None ,11:40:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:5487f700-7c6d-44e4-8e46-aed845385acf,109358809,5487f700-7c6d-44e4-8e46-aed845385acf,2023-02-15T15:50:59,2023-02-15T15:50:59
2023-02-16T10:31:40.652Z,2023-02-16T14:19:43.636Z,2023-02-16T09:21:00.000Z,Thursday,Bo,Ministry of Lands,Reception,No,n/a,n/a,Yes,n/a,Yes,n/a,12,1,14,3,0,Yes,n/a,n/a,11:50:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:d76bfb0d-0b17-4d3c-89c9-07778714c060,109407409,d76bfb0d-0b17-4d3c-89c9-07778714c060,2023-02-16T14:20:53,2023-02-16T14:20:53
2023-02-13T09:57:45.675Z,2023-02-13T10:04:56.752Z,2023-02-13T09:41:00.000Z,Monday,Freetown,Ministry of Labour and Social Security ,Visitors waiting room,No,n/a,n/a,Yes,n/a,Yes,n/a,7,3,2,1,0,Yes,n/a,"From my observation from this ministry, women are treated equally as men, this should be applied in every other offices.",09:44:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:bbdfe3af-89df-4e7e-8c5f-1bc48539127a,109416433,bbdfe3af-89df-4e7e-8c5f-1bc48539127a,2023-02-16T18:49:05,2023-02-16T18:49:05
2023-02-13T11:06:06.858Z,2023-02-13T11:12:03.500Z,2023-02-13T11:50:00.000Z,Monday,Freetown,Ministry of Labour and Social Security ,The visitors waiting room,No,n/a,n/a,Yes,n/a,Yes,n/a,3,2,1,1,0,Yes,n/a,"On this time of visit, it was observed that the office was out of power supply which caused most staff to go out of Office.",12:38:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:96b9f935-33a5-4984-b36f-58f7432d572c,109416436,96b9f935-33a5-4984-b36f-58f7432d572c,2023-02-16T18:49:07,2023-02-16T18:49:07
2023-02-13T11:29:47.415Z,2023-02-13T11:35:24.283Z,2023-02-13T14:41:00.000Z,Monday,Freetown,Ministry of Labour and Social Security ,Visitors waiting room ,No,n/a,n/a,Yes,n/a,Yes,n/a,4,3,3,1,1,Yes,n/a,"From my observation, it was meant to understand that women are even given more priority in this Ministry than men.",15:31:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:b2bc7bdc-10ee-4e52-a688-24ab41edfb54,109416438,b2bc7bdc-10ee-4e52-a688-24ab41edfb54,2023-02-16T18:49:08,2023-02-16T18:49:08
2023-02-14T09:17:13.320Z,2023-02-14T13:46:54.871Z,2023-02-14T08:47:00.000Z,Tuesday,Freetown,Ministry of Labour and Social Security,Visitors waiting room,No,n/a,n/a,Yes,n/a,Yes,n/a,5,2,2,0,0,Yes,n/a,"At the time of visit, no women was saw visiting the Office.",09:05:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:f9051ddf-7cb3-49ef-b4c2-92d08d49add9,109416439,f9051ddf-7cb3-49ef-b4c2-92d08d49add9,2023-02-16T18:49:09,2023-02-16T18:49:09
2023-02-14T12:56:53.524Z,2023-02-15T22:19:13.977Z,2023-02-14T13:56:00.000Z,Tuesday,Freetown,Ministry of Social Welfare,At the corridor of the department of procurement,Yes,Build with boards and looking old and ware.,"Disability issues, Human Trafficking issues etc.",Yes,n/a,Yes,n/a,4,7,3,6,2,Yes,n/a,"Their is no place where visitors can wait, I was sitting outside the corridor with confrontation from some of the staff.",14:18:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:9e420601-e0d5-4a6d-bf23-4b3c6606b83f,109416500,9e420601-e0d5-4a6d-bf23-4b3c6606b83f,2023-02-16T18:51:44,2023-02-16T18:51:44
2023-02-14T12:58:23.306Z,2023-02-16T10:59:23.157Z,2023-02-14T16:18:00.000Z,Tuesday,Freetown,Ministry of Social Welfare,Procurement (at the corridor),No,n/a,n/a,Yes,n/a,Yes,n/a,3,5,3,5,0,Yes,n/a,Women should be more encouraged to visit offices to seek for information.,16:14:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:1b0c3db1-6caa-416c-8df9-f8b229b7aa34,109416501,1b0c3db1-6caa-416c-8df9-f8b229b7aa34,2023-02-16T18:51:44,2023-02-16T18:51:44
