Start,End,Date Time,Survey Location,Original Agency Name,Agency Name,Emplyee/Visitor,Gender,EM.Title,EM.Women as often as Men,EM.Types of Information,"EM.Under Law, W same F,E,RoS","EM.Seminal F,E,RoS",EM.Additional comments,V.Age,V.Education,V.Accompanied to Agency,V.Difficulty travel to Agency,V.Difficultwhy,V.Experience with Agency,V.Type of Information Sought,V.Information Outcome,V.Information Outcome Explain,"V.Seminal F,E,RoS",V.Seminal Explain,V.Additional Comments,Additional Thoughts,__version__,meta/instanceID,_id,_uuid,_submission_time,_date_modified,_tags
2023-02-14T11:49:43.108Z,2023-02-14T11:56:44.314Z,2023-02-14T12:29:00.000Z,Bo,Bo District Council,Bo District Council,Employee,Male,Gender Officer,Yes,Business Registration,Yes,Yes,We have to increase on women education,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vMGUPxi3FNFRcxCBuan2NE,uuid:98dbfcf9-1aa6-4331-9ca7-1321b1beb2e4,109283260,98dbfcf9-1aa6-4331-9ca7-1321b1beb2e4,2023-02-14T11:56:54,2023-02-14T11:56:54,
2023-02-14T12:16:50.032Z,2023-02-14T12:20:41.872Z,2023-02-14T12:37:00.000Z,Bo,Ministry of Social Welfare ,Ministry of Social Welfare,Employee,Male,Deputy Director ,Yes,The come family mediation information ,Yes,Yes,Women mostly come to our office for information ,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vMGUPxi3FNFRcxCBuan2NE,uuid:5c97fdc3-b3be-45a5-bc34-438be5d0410a,109284230,5c97fdc3-b3be-45a5-bc34-438be5d0410a,2023-02-14T12:20:56,2023-02-14T12:20:56,
2023-02-15T13:24:41.270Z,2023-02-15T13:36:25.104Z,2023-02-15T13:52:00.000Z,Bo,National Social Security and Insurance Trust,National Social Security and Insurance Trust (NASSIT),Visitor,Male,n/a,n/a,n/a,n/a,n/a,n/a,over_55,Secondary Education or Higher,Alone,No,n/a,Nice reception and friendly ,Statement of contribution and update ,Yes,n/a,Yes,n/a,No ,n/a,vMGUPxi3FNFRcxCBuan2NE,uuid:b04f9ba1-bcc6-41ba-90eb-a70ef888018b,109356630,b04f9ba1-bcc6-41ba-90eb-a70ef888018b,2023-02-15T15:42:59,2023-02-15T15:42:59,
2023-02-15T14:22:28.243Z,2023-02-15T14:26:31.760Z,2023-02-15T14:42:00.000Z,Bo,National Revenue Authority ,National Revenue Authority (NRA),Employee,Male,Revenue Officer,Yes,Information related to taxes  base on their business ,Yes,No,Men are more engage in standard business ,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vMGUPxi3FNFRcxCBuan2NE,uuid:d4df0d80-02ac-456b-894f-58f4fc6dab2b,109356634,d4df0d80-02ac-456b-894f-58f4fc6dab2b,2023-02-15T15:42:59,2023-02-15T15:42:59,
2023-02-15T14:29:08.967Z,2023-02-15T14:32:59.876Z,2023-02-15T14:49:00.000Z,Bo,National Revenue Authority ,National Revenue Authority (NRA),Visitor,Female,n/a,n/a,n/a,n/a,n/a,n/a,36_45,Secondary Education or Higher,Alone,No,n/a,Always provide services in time and in friendly manner,"NRA Payment,  Pay  court fees",Yes,n/a,Yes,n/a,No,n/a,vMGUPxi3FNFRcxCBuan2NE,uuid:58ca2d8f-0165-40e1-9f73-9ea98ad79301,109356638,58ca2d8f-0165-40e1-9f73-9ea98ad79301,2023-02-15T15:43:00,2023-02-15T15:43:00,
2023-02-15T14:51:44.199Z,2023-02-15T14:53:31.809Z,2023-02-15T15:11:00.000Z,Bo,Ministry of Lands,Ministry of Land,Employee,Male,Regional Officer,Yes,Information on Land ,Yes,Yes,No,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vMGUPxi3FNFRcxCBuan2NE,uuid:5a13e94d-25c1-474c-a74f-aba30c8e9efb,109356652,5a13e94d-25c1-474c-a74f-aba30c8e9efb,2023-02-15T15:43:02,2023-02-15T15:43:02,
2023-02-15T11:32:11.974Z,2023-02-15T11:37:18.435Z,2023-02-15T11:52:00.000Z,Bo,Ministry of Agriculture,Ministry of Agriculture,Employee,Male,Ministry of Agriculture,Yes,Information about Agriculture farmers support and registration of Famers Base Organization,Yes,Yes,As a ministry we are given more support to women and provide the necessary information to our women farmers,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vMGUPxi3FNFRcxCBuan2NE,uuid:e7d9afe1-b1f0-4e76-a4e1-da4d31d794b9,109356689,e7d9afe1-b1f0-4e76-a4e1-da4d31d794b9,2023-02-15T15:43:10,2023-02-15T15:43:10,
2023-02-15T11:39:46.732Z,2023-02-15T12:35:23.777Z,2023-02-15T12:55:00.000Z,Bo,Human Rights Commission,Human Rights Commission,Employee,Male,Deputy Director,Yes,Mediation information,Yes,Yes,More women are come to our office compared to men,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vMGUPxi3FNFRcxCBuan2NE,uuid:ba42a4c5-0cad-4cf2-91b4-3d950ba432a1,109356692,ba42a4c5-0cad-4cf2-91b4-3d950ba432a1,2023-02-15T15:43:11,2023-02-15T15:43:11,
2023-02-15T13:36:48.860Z,2023-02-15T13:41:42.181Z,2023-02-15T13:56:00.000Z,Bo,National Social Security and Insurance Trust ,National Social Security and Insurance Trust (NASSIT),Visitor,Female,n/a,n/a,n/a,n/a,n/a,n/a,36_45,Secondary Education or Higher,With a Child,No,n/a,Very good reception ,Update my NASSIT,Yes,n/a,Yes,n/a,We are given equally opportunities ,n/a,vMGUPxi3FNFRcxCBuan2NE,uuid:9fc9835a-a210-4b45-b1ed-c5981f33bf33,109356699,9fc9835a-a210-4b45-b1ed-c5981f33bf33,2023-02-15T15:43:12,2023-02-15T15:43:12,
2023-02-15T13:10:08.953Z,2023-02-15T16:05:27.725Z,2023-02-15T14:50:00.000Z,Bo,National Social Security and Insurance Trust,National Social Security and Insurance Trust (NASSIT),Employee,Male,Regional Manager,Yes,"Information about update form and retirement pension
Information based on social insurance principles",Yes,Yes,Here is an open office. Women seek and access information at anytime,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vMGUPxi3FNFRcxCBuan2NE,uuid:8ad4abc6-2d4d-4309-b71d-726058e1b407,109362110,8ad4abc6-2d4d-4309-b71d-726058e1b407,2023-02-15T16:06:02,2023-02-15T16:06:02,
